enchant-3: Unknown option --foo
Usage:
  enchant-3 [OPTION…] FILE... 

Check spelling non-interactively.

Help Options:
  -h, --help                      Show help options

Application Options:
  -d, --dictionary=DICTIONARY     Use the given dictionary
  -l, --check-spelling            List misspellings in the input files, or standard input
  -p, --pwl=FILE                  Use the given personal word list
  -L, --show-lines                Display line numbers
  --list-providers                List spelling providers
  --list-dictionaries             List all dictionaries
  --default-dictionary            Show the default dictionary for the given or default language
  --word-chars                    Show the word characters for the given or default language
  -v, --version                   Display version information and exit

